[0.079s] Invoking command in '/home/ubuntu/denem/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/denem/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/ubuntu/denem/diffdrive_arduino -DCMAKE_INSTALL_PREFIX=/home/ubuntu/denem/install/diffdrive_arduino
[0.417s] -- The CXX compiler identification is GNU 11.4.0
[0.451s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.939s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.940s] -- Detecting CXX compile features
[0.941s] -- Detecting CXX compile features - done
[0.986s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.896s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.803s] -- Found hardware_interface: 2.51.0 (/opt/ros/humble/share/hardware_interface/cmake)
[3.359s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.438s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.532s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.642s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.801s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.561s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.604s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[5.860s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.115s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.126s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.219s] -- Found FastRTPS: /opt/ros/humble/include  
[6.232s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.263s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[6.302s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.432s] -- Looking for C++ include pthread.h
[6.834s] -- Looking for C++ include pthread.h - found
[6.835s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.262s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.266s] -- Found Threads: TRUE  
[7.626s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[7.734s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[8.094s] -- Configuring done
[8.265s] -- Generating done
[8.289s] -- Build files have been written to: /home/ubuntu/denem/build/diffdrive_arduino
[8.334s] Invoked command in '/home/ubuntu/denem/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/denem/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/ubuntu/denem/diffdrive_arduino -DCMAKE_INSTALL_PREFIX=/home/ubuntu/denem/install/diffdrive_arduino
[8.348s] Invoking command in '/home/ubuntu/denem/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/denem/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/denem/build/diffdrive_arduino -- -j4 -l4
[8.599s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[37.016s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[38.957s] [100%] Built target diffdrive_arduino
[38.999s] Invoked command in '/home/ubuntu/denem/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/denem/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/denem/build/diffdrive_arduino -- -j4 -l4
[39.011s] Invoking command in '/home/ubuntu/denem/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/denem/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/denem/build/diffdrive_arduino
[39.041s] -- Install configuration: ""
[39.042s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/share/diffdrive_arduino/diffdrive_arduino.xml
[39.043s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino
[39.043s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino
[39.044s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[39.045s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[39.046s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[39.047s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[39.048s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/share/diffdrive_arduino/launch
[39.049s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[39.050s] -- Installing: /home/ubuntu/denem/install/diffdrive_arduino/share/diffdrive_arduino/launch/log
